------------ Options -------------
number: ٠١٢٣٤٥٦٧٨٩
symbol: /
lang_char: ابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي 
experiment_name: ar_test
train_data: all_data/
valid_data: all_data/ar_val
manualSeed: 1111
workers: 6
batch_size: 1
num_iter: 10
valInterval: 20000
saved_model: /Users/alessa/Desktop/THIQAH-Assesment/EasyOCR/models/arabic_pretrained.pth
FT: True
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['ar_train']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: ٠١٢٣٤٥٦٧٨٩/ابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي 
num_class: 46
---------------------------------------
------------ Options -------------
number: ٠١٢٣٤٥٦٧٨٩
symbol: /
lang_char: ابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي 
experiment_name: ar_test
train_data: all_data/
valid_data: all_data/ar_val
manualSeed: 1111
workers: 6
batch_size: 1
num_iter: 10
valInterval: 20000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['ar_train']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: ٠١٢٣٤٥٦٧٨٩/ابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي 
num_class: 46
---------------------------------------
------------ Options -------------
number: 0123456789
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
experiment_name: ar_test
train_data: all_data/
valid_data: all_data/en_sample copy
manualSeed: 1111
workers: 6
batch_size: 32
num_iter: 30000
valInterval: 20000
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['en_sample']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: 0123456789!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
num_class: 97
---------------------------------------
------------ Options -------------
number: 
symbol: «»؟،؛٠١٢٣٤٥٦٧٨٩0123456789!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
experiment_name: ar_test
train_data: all_data
valid_data: all_data/ar_val
manualSeed: 1111
workers: 1
batch_size: 32
num_iter: 50
valInterval: 10
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['ar_train']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: «»؟،؛٠١٢٣٤٥٦٧٨٩0123456789!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
num_class: 145
---------------------------------------
------------ Options -------------
number: 
symbol: «»؟،؛٠١٢٣٤٥٦٧٨٩0123456789!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
experiment_name: ar_test
train_data: all_data
valid_data: all_data/ar_val
manualSeed: 1111
workers: 1
batch_size: 32
num_iter: 50
valInterval: 10
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['ar_train']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: «»؟،؛٠١٢٣٤٥٦٧٨٩0123456789!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
num_class: 145
---------------------------------------
------------ Options -------------
number: 
symbol: «»؟،؛٠١٢٣٤٥٦٧٨٩0123456789!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
experiment_name: ar_test
train_data: all_data
valid_data: all_data/ar_val
manualSeed: 1111
workers: 1
batch_size: 32
num_iter: 50
valInterval: 10
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['ar_train']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: «»؟،؛٠١٢٣٤٥٦٧٨٩0123456789!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
num_class: 145
---------------------------------------
------------ Options -------------
number: ٠١٢٣٤٥٦٧٨٩0123456789
symbol: «»؟،؛!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
experiment_name: ar_test
train_data: all_data
valid_data: all_data/ar_val
manualSeed: 1111
workers: 1
batch_size: 32
num_iter: 50
valInterval: 10
saved_model: 
FT: False
optim: False
lr: 1.0
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['ar_train']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: ٠١٢٣٤٥٦٧٨٩0123456789«»؟،؛!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
num_class: 145
---------------------------------------
------------ Options -------------
number: ٠١٢٣٤٥٦٧٨٩0123456789
symbol: «»؟،؛!"#$%&\()*+,-./:;<=>?@[\\]^_`{|} ~
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzابتثجابتثجحخدذرزسشصضطظعغفقكلمنهوي
experiment_name: ar_test
train_data: all_data
valid_data: all_data/ar_val
manualSeed: 1111
workers: 1
batch_size: 1
